date,rate
6/27/06,4.78
6/28/06,4.7
6/29/06,4.59
6/30/06,4.43
7/3/06,4.55
7/4/06,
7/5/06,4.72
7/6/06,4.71
7/7/06,4.74
7/10/06,4.75
7/11/06,4.81
7/12/06,4.83
7/13/06,4.79
7/14/06,4.77
7/17/06,4.8
7/18/06,4.85
7/19/06,4.82
7/20/06,4.77
7/21/06,4.78
7/24/06,4.8
7/25/06,4.92
7/26/06,4.91
7/27/06,4.93
7/28/06,4.89
7/31/06,4.93
8/1/06,5.11
8/2/06,5.11
8/3/06,5.1
8/4/06,5.07
8/7/06,5.1
8/8/06,5.1
8/9/06,5.05
8/10/06,5.04
8/11/06,5.04
8/14/06,5.07
8/15/06,5.09
8/16/06,5.07
8/17/06,5.07
8/18/06,5.05
8/21/06,5.07
8/22/06,5.08
8/23/06,5.08
8/24/06,5.08
8/25/06,5.09
8/28/06,5.1
8/29/06,5.1
8/30/06,5.08
8/31/06,5.03
9/1/06,4.99
9/4/06,
9/5/06,4.88
9/6/06,4.8
9/7/06,4.8
9/8/06,4.75
9/11/06,4.76
9/12/06,4.67
9/13/06,4.69
9/14/06,4.72
9/15/06,4.68
9/18/06,4.66
9/19/06,4.64
9/20/06,4.64
9/21/06,4.63
9/22/06,4.64
9/25/06,4.62
9/26/06,4.56
9/27/06,4.51
9/28/06,4.44
9/29/06,4.5
10/2/06,4.56
10/3/06,4.62
10/4/06,4.69
10/5/06,4.72
10/6/06,4.66
10/9/06,
10/10/06,4.7
10/11/06,4.81
10/12/06,4.84
10/13/06,4.84
10/16/06,4.92
10/17/06,4.97
10/18/06,4.96
10/19/06,4.93
10/20/06,4.91
10/23/06,4.96
10/24/06,5.06
10/25/06,5.05
10/26/06,5.07
10/27/06,5.06
10/30/06,5.07
10/31/06,5.09
11/1/06,5.1
11/2/06,5.1
11/3/06,5.1
11/6/06,5.1
11/7/06,5.11
11/8/06,5.11
11/9/06,5.11
11/10/06,5.12
11/13/06,5.1
11/14/06,5.15
11/15/06,5.15
11/16/06,5.14
11/17/06,5.11
11/20/06,5.12
11/21/06,5.17
11/22/06,5.16
11/23/06,
11/24/06,5.14
11/27/06,5.16
11/28/06,5.18
11/29/06,5.17
11/30/06,5.14
12/1/06,5.14
12/4/06,5.07
12/5/06,4.79
12/6/06,4.82
12/7/06,4.83
12/8/06,4.8
12/11/06,4.76
12/12/06,4.78
12/13/06,4.77
12/14/06,4.78
12/15/06,4.69
12/18/06,4.7
12/19/06,4.75
12/20/06,4.78
12/21/06,4.75
12/22/06,4.73
12/25/06,
12/26/06,4.7
12/27/06,4.66
12/28/06,4.64
12/29/06,4.65
1/1/07,
1/2/07,4.66
1/3/07,4.75
1/4/07,4.7
1/5/07,4.71
1/8/07,4.75
1/9/07,4.81
1/10/07,4.85
1/11/07,4.89
1/12/07,4.89
1/15/07,
1/16/07,4.9
1/17/07,4.92
1/18/07,4.87
1/19/07,4.86
1/22/07,4.87
1/23/07,4.93
1/24/07,4.9
1/25/07,4.87
1/26/07,4.84
1/29/07,4.84
1/30/07,4.9
1/31/07,4.91
2/1/07,4.9
2/2/07,4.92
2/5/07,4.97
2/6/07,5.05
2/7/07,5.06
2/8/07,5.06
2/9/07,5.06
2/12/07,5.07
2/13/07,5.15
2/14/07,5.14
2/15/07,5.14
2/16/07,5.14
2/19/07,
2/20/07,5.15
2/21/07,5.18
2/22/07,5.17
2/23/07,5.16
2/26/07,5.15
2/27/07,5.13
2/28/07,5.13
3/1/07,5.15
3/2/07,5.14
3/5/07,5.14
3/6/07,5.15
3/7/07,5.14
3/8/07,5.14
3/9/07,5.13
3/12/07,5.14
3/13/07,5.14
3/14/07,5.14
3/15/07,5.12
3/16/07,5.09
3/19/07,5.09
3/20/07,5.13
3/21/07,5.14
3/22/07,5.14
3/23/07,5.15
3/26/07,5.14
3/27/07,5.11
3/28/07,5.08
3/29/07,4.95
3/30/07,4.97
4/2/07,5.03
4/3/07,5.06
4/4/07,5.06
4/5/07,5
4/6/07,5
4/9/07,4.99
4/10/07,4.91
4/11/07,4.91
4/12/07,4.9
4/13/07,4.88
4/16/07,4.87
4/17/07,4.85
4/18/07,4.84
4/19/07,4.83
4/20/07,4.83
4/23/07,4.83
4/24/07,4.83
4/25/07,4.84
4/26/07,4.81
4/27/07,4.75
4/30/07,4.69
5/1/07,4.59
5/2/07,4.62
5/3/07,4.64
5/4/07,4.64
5/7/07,4.65
5/8/07,4.66
5/9/07,4.65
5/10/07,4.67
5/11/07,4.65
5/14/07,4.61
5/15/07,4.69
5/16/07,4.64
5/17/07,4.7
5/18/07,4.69
5/21/07,4.76
5/22/07,4.91
5/23/07,4.9
5/24/07,4.9
5/25/07,4.88
5/28/07,
5/29/07,4.87
5/30/07,4.85
5/31/07,4.69
6/1/07,4.71
6/4/07,4.69
6/5/07,4.66
6/6/07,4.68
6/7/07,4.7
6/8/07,4.67
6/11/07,4.61
6/12/07,4.56
6/13/07,4.53
6/14/07,4.42
6/15/07,4.37
6/18/07,4.37
6/19/07,4.35
6/20/07,4.33
6/21/07,4.07
6/22/07,4.18
6/25/07,4.3
6/26/07,4.44
6/27/07,4.15
6/28/07,3.97
6/29/07,4.16
7/2/07,4.4
7/3/07,4.67
7/4/07,
7/5/07,4.65
7/6/07,4.6
7/9/07,4.54
7/10/07,4.64
7/11/07,4.63
7/12/07,4.62
7/13/07,4.61
7/16/07,4.62
7/17/07,4.67
7/18/07,4.67
7/19/07,4.67
7/20/07,4.65
7/23/07,4.76
7/24/07,4.95
7/25/07,4.94
7/26/07,4.89
7/27/07,4.8
7/30/07,4.85
7/31/07,5.03
8/1/07,4.96
8/2/07,4.93
8/3/07,4.85
8/6/07,4.83
8/7/07,4.95
8/8/07,4.94
8/9/07,4.6
8/10/07,4.28
8/13/07,4.51
8/14/07,4.53
8/15/07,4.1
8/16/07,3.03
8/17/07,2.91
8/20/07,2.35
8/21/07,3.1
8/22/07,3.04
8/23/07,3.71
8/24/07,4.16
8/27/07,4.67
8/28/07,4.51
8/29/07,3.94
8/30/07,3.62
8/31/07,3.95
9/3/07,
9/4/07,4.48
9/5/07,4.32
9/6/07,4.2
9/7/07,3.95
9/10/07,3.86
9/11/07,4.05
9/12/07,3.92
9/13/07,3.96
9/14/07,3.77
9/17/07,3.71
9/18/07,3.8
9/19/07,3.54
9/20/07,3.38
9/21/07,3.15
9/24/07,3.22
9/25/07,3.28
9/26/07,3.18
9/27/07,3.22
9/28/07,3.34
10/1/07,3.39
10/2/07,3.55
10/3/07,3.59
10/4/07,3.54
10/5/07,3.48
10/8/07,
10/9/07,3.59
10/10/07,3.73
10/11/07,3.9
10/12/07,4.04
10/15/07,4.16
10/16/07,4.06
10/17/07,3.66
10/18/07,3.12
10/19/07,3.35
10/22/07,3.58
10/23/07,3.9
10/24/07,3.76
10/25/07,3.84
10/26/07,3.9
10/29/07,3.88
10/30/07,3.95
10/31/07,3.93
11/1/07,3.83
11/2/07,3.67
11/5/07,3.81
11/6/07,3.91
11/7/07,3.71
11/8/07,3.5
11/9/07,3.37
11/12/07,
11/13/07,3.71
11/14/07,3.8
11/15/07,3.69
11/16/07,3.74
11/19/07,3.72
11/20/07,3.58
11/21/07,3.48
11/22/07,
11/23/07,3.61
11/26/07,3.53
11/27/07,3.61
11/28/07,3.47
11/29/07,3.34
11/30/07,3.6
12/3/07,3.57
12/4/07,3.1
12/5/07,3.1
12/6/07,3.03
12/7/07,2.98
12/10/07,2.99
12/11/07,2.84
12/12/07,2.84
12/13/07,2.64
12/14/07,2.55
12/17/07,2.69
12/18/07,2.7
12/19/07,2.6
12/20/07,2.34
12/21/07,2.35
12/24/07,2.61
12/25/07,
12/26/07,2.97
12/27/07,2.78
12/28/07,2.47
12/31/07,2.61
1/1/08,
1/2/08,3.02
1/3/08,3.13
1/4/08,3.16
1/7/08,3.21
1/8/08,3.25
1/9/08,3.28
1/10/08,3.32
1/11/08,3.18
1/14/08,3.14
1/15/08,3.09
1/16/08,3.08
1/17/08,3.01
1/18/08,2.56
1/21/08,
1/22/08,2.08
1/23/08,2.03
1/24/08,2.14
1/25/08,2.01
1/28/08,2.05
1/29/08,2.09
1/30/08,1.89
1/31/08,1.6
2/1/08,1.7
2/4/08,2.1
2/5/08,2.18
2/6/08,2.08
2/7/08,2.15
2/8/08,2.2
2/11/08,2.31
2/12/08,2.5
2/13/08,2.45
2/14/08,2.46
2/15/08,2.36
2/18/08,
2/19/08,2.34
2/20/08,2.36
2/21/08,2.31
2/22/08,2.29
2/25/08,2.31
2/26/08,2.3
2/27/08,2.17
2/28/08,2.05
2/29/08,2.04
3/3/08,2.01
3/4/08,1.99
3/5/08,1.9
3/6/08,1.73
3/7/08,1.65
3/10/08,1.66
3/11/08,1.8
3/12/08,1.67
3/13/08,1.55
3/14/08,1.18
3/17/08,1.15
3/18/08,0.7
3/19/08,0.25
3/20/08,0.35
3/21/08,
3/24/08,0.58
3/25/08,1.45
3/26/08,1.34
3/27/08,1.3
3/28/08,1.27
3/31/08,1.18
4/1/08,1.53
4/2/08,1.53
4/3/08,1.55
4/4/08,1.49
4/7/08,1.4
4/8/08,1.32
4/9/08,1.04
4/10/08,0.95
4/11/08,0.87
4/14/08,0.82
4/15/08,0.83
4/16/08,0.84
4/17/08,0.84
4/18/08,0.86
4/21/08,0.83
4/22/08,0.71
4/23/08,0.76
4/24/08,0.78
4/25/08,0.76
4/28/08,0.86
4/29/08,1.26
4/30/08,1.15
5/1/08,1.2
5/2/08,1.21
5/5/08,1.3
5/6/08,1.51
5/7/08,1.54
5/8/08,1.52
5/9/08,1.57
5/12/08,1.7
5/13/08,1.83
5/14/08,1.83
5/15/08,1.81
5/16/08,1.82
5/19/08,1.92
5/20/08,1.94
5/21/08,1.93
5/22/08,1.95
5/23/08,1.9
5/26/08,
5/27/08,1.89
5/28/08,2.05
5/29/08,2
5/30/08,1.96
6/2/08,1.92
6/3/08,1.93
6/4/08,1.82
6/5/08,1.76
6/6/08,1.72
6/9/08,1.77
6/10/08,1.97
6/11/08,1.88
6/12/08,1.89
6/13/08,1.83
6/16/08,1.85
6/17/08,1.79
6/18/08,1.67
6/19/08,1.56
6/20/08,1.45
6/23/08,1.49
6/24/08,1.56
6/25/08,1.46
6/26/08,1.39
6/27/08,1.25
6/30/08,1.54
7/1/08,1.89
7/2/08,1.84
7/3/08,1.83
7/4/08,
7/7/08,1.77
7/8/08,1.83
7/9/08,1.79
7/10/08,1.45
7/11/08,1.35
7/14/08,1.39
7/15/08,1.47
7/16/08,1.34
7/17/08,1.29
7/18/08,1.25
7/21/08,1.29
7/22/08,1.48
7/23/08,1.57
7/24/08,1.67
7/25/08,1.7
7/28/08,1.65
7/29/08,1.7
7/30/08,1.64
7/31/08,1.52
8/1/08,1.49
8/4/08,1.57
8/5/08,1.7
8/6/08,1.5
8/7/08,1.5
8/8/08,1.6
8/11/08,1.73
8/12/08,1.7
8/13/08,1.77
8/14/08,1.73
8/15/08,1.7
8/18/08,1.74
8/19/08,1.8
8/20/08,1.72
8/21/08,1.71
8/22/08,1.65
8/25/08,1.63
8/26/08,1.65
8/27/08,1.56
8/28/08,1.6
8/29/08,1.6
9/1/08,
9/2/08,1.61
9/3/08,1.54
9/4/08,1.53
9/5/08,1.5
9/8/08,1.56
9/9/08,1.57
9/10/08,1.56
9/11/08,1.51
9/12/08,1.35
9/15/08,0.28
9/16/08,0.23
9/17/08,0.07
9/18/08,0.26
9/19/08,0.73
9/22/08,0.69
9/23/08,0.3
9/24/08,0.12
9/25/08,0.38
9/26/08,0.17
9/29/08,0.06
9/30/08,1.01
10/1/08,0.65
10/2/08,0.19
10/3/08,0.13
10/6/08,0.15
10/7/08,0.38
10/8/08,0.21
10/9/08,0.17
10/10/08,0.06
10/13/08,
10/14/08,0.05
10/15/08,0.05
10/16/08,0.1
10/17/08,0.07
10/20/08,0.42
10/21/08,0.69
10/22/08,0.57
10/23/08,0.35
10/24/08,0.28
10/27/08,0.23
10/28/08,0.41
10/29/08,0.4
10/30/08,0.13
10/31/08,0.11
11/3/08,0.18
11/4/08,0.29
11/5/08,0.15
11/6/08,0.13
11/7/08,0.12
11/10/08,0.1
11/11/08,
11/12/08,0.1
11/13/08,0.08
11/14/08,0.06
11/17/08,0.06
11/18/08,0.1
11/19/08,0.09
11/20/08,0.05
11/21/08,0.03
11/24/08,0.01
11/25/08,0.04
11/26/08,0.02
11/27/08,
11/28/08,0.02
12/1/08,0.09
12/2/08,0.04
12/3/08,0.02
12/4/08,0.01
12/5/08,0.02
12/8/08,0.01
12/9/08,0.04
12/10/08,0
12/11/08,-0.01
12/12/08,0.03
12/15/08,0
12/16/08,0.05
12/17/08,0.03
12/18/08,0.03
12/19/08,-0.01
12/22/08,0.01
12/23/08,0.01
12/24/08,0
12/25/08,
12/26/08,0.01
12/29/08,0.04
12/30/08,0.11
12/31/08,0.11
1/1/09,
1/2/09,0.04
1/5/09,0.04
1/6/09,0.05
1/7/09,0.03
1/8/09,0.04
1/9/09,0.03
1/12/09,0.03
1/13/09,0.02
1/14/09,0.07
1/15/09,0.03
1/16/09,0.04
1/19/09,
1/20/09,0.03
1/21/09,0.03
1/22/09,0.03
1/23/09,0.03
1/26/09,0.01
1/27/09,0.05
1/28/09,0.08
1/29/09,0.14
1/30/09,0.14
2/2/09,0.18
2/3/09,0.28
2/4/09,0.26
2/5/09,0.21
2/6/09,0.21
2/9/09,0.21
2/10/09,0.24
2/11/09,0.22
2/12/09,0.25
2/13/09,0.23
2/16/09,
2/17/09,0.25
2/18/09,0.23
2/19/09,0.22
2/20/09,0.19
2/23/09,0.18
2/24/09,0.22
2/25/09,0.21
2/26/09,0.18
2/27/09,0.16
3/2/09,0.15
3/3/09,0.14
3/4/09,0.14
3/5/09,0.1
3/6/09,0.08
3/9/09,0.11
3/10/09,0.14
3/11/09,0.14
3/12/09,0.1
3/13/09,0.08
3/16/09,0.09
3/17/09,0.14
3/18/09,0.15
3/19/09,0.09
3/20/09,0.08
3/23/09,0.08
3/24/09,0.05
3/25/09,0.02
3/26/09,0.01
3/27/09,0.02
3/30/09,0.04
3/31/09,0.17
4/1/09,0.18
4/2/09,0.17
4/3/09,0.16
4/6/09,0.16
4/7/09,0.17
4/8/09,0.15
4/9/09,0.13
4/10/09,
4/13/09,0.12
4/14/09,0.09
4/15/09,0.07
4/16/09,0.02
4/17/09,0.04
4/20/09,0.03
4/21/09,0.07
4/22/09,0.08
4/23/09,0.08
4/24/09,0.07
4/27/09,0.07
4/28/09,0.05
4/29/09,0.04
4/30/09,0.04
5/1/09,0.05
5/4/09,0.13
5/5/09,0.14
5/6/09,0.14
5/7/09,0.15
5/8/09,0.15
5/11/09,0.16
5/12/09,0.16
5/13/09,0.15
5/14/09,0.1
5/15/09,0.11
5/18/09,0.11
5/19/09,0.14
5/20/09,0.18
5/21/09,0.13
5/22/09,0.13
5/25/09,
5/26/09,0.12
5/27/09,0.18
5/28/09,0.14
5/29/09,0.14
6/1/09,0.13
6/2/09,0.06
6/3/09,0.08
6/4/09,0.08
6/5/09,0.07
6/8/09,0.07
6/9/09,0.09
6/10/09,0.11
6/11/09,0.09
6/12/09,0.07
6/15/09,0.07
6/16/09,0.09
6/17/09,0.11
6/18/09,0.12
6/19/09,0.1
6/22/09,0.11
6/23/09,0.15
6/24/09,0.1
6/25/09,0.06
6/26/09,0.06
6/29/09,0.1
6/30/09,0.17
7/1/09,0.13
7/2/09,0.15
7/3/09,
7/6/09,0.15
7/7/09,0.16
7/8/09,0.15
7/9/09,0.16
7/10/09,0.15
7/13/09,0.15
7/14/09,0.15
7/15/09,0.11
7/16/09,0.15
7/17/09,0.15
7/20/09,0.15
7/21/09,0.16
7/22/09,0.15
7/23/09,0.15
7/24/09,0.15
7/27/09,0.14
7/28/09,0.14
7/29/09,0.14
7/30/09,0.14
7/31/09,0.14
8/3/09,0.14
8/4/09,0.15
8/5/09,0.15
8/6/09,0.15
8/7/09,0.14
8/10/09,0.14
8/11/09,0.14
8/12/09,0.14
8/13/09,0.1
8/14/09,0.09
8/17/09,0.1
8/18/09,0.14
8/19/09,0.1
8/20/09,0.11
8/21/09,0.1
8/24/09,0.1
8/25/09,0.12
8/26/09,0.11
8/27/09,0.11
8/28/09,0.11
8/31/09,0.11
9/1/09,0.08
9/2/09,0.09
9/3/09,0.09
9/4/09,0.09
9/7/09,
9/8/09,0.09
9/9/09,0.09
9/10/09,0.08
9/11/09,0.08
9/14/09,0.07
9/15/09,0.05
9/16/09,0.03
9/17/09,0.03
9/18/09,0.03
9/21/09,0.04
9/22/09,0.05
9/23/09,0.05
9/24/09,0.03
9/25/09,0.03
9/28/09,0.02
9/29/09,0.07
9/30/09,0.06
10/1/09,0.03
10/2/09,0.03
10/5/09,0.03
10/6/09,0.05
10/7/09,0.06
10/8/09,0.03
10/9/09,0.04
10/12/09,
10/13/09,0.04
10/14/09,0.05
10/15/09,0.06
10/16/09,0.06
10/19/09,0.06
10/20/09,0.05
10/21/09,0.05
10/22/09,0.02
10/23/09,0.02
10/26/09,0.04
10/27/09,0.05
10/28/09,0.04
10/29/09,0.02
10/30/09,0.01
11/2/09,0.03
11/3/09,0.04
11/4/09,0.05
11/5/09,0.06
11/6/09,0.06
11/9/09,0.06
11/10/09,0.06
11/11/09,
11/12/09,0.06
11/13/09,0.05
11/16/09,0.05
11/17/09,0.05
11/18/09,0.04
11/19/09,0.03
11/20/09,0.04
11/23/09,0.05
11/24/09,0.06
11/25/09,0.07
11/26/09,
11/27/09,0.06
11/30/09,0.08
12/1/09,0.09
12/2/09,0.08
12/3/09,0.09
12/4/09,0.08
12/7/09,0.08
12/8/09,0.02
12/9/09,0.01
12/10/09,0.01
12/11/09,0.01
12/14/09,0.02
12/15/09,0.02
12/16/09,0.02
12/17/09,0.01
12/18/09,0.01
12/21/09,0
12/22/09,0.01
12/23/09,0.01
12/24/09,0.02
12/25/09,
12/28/09,0.02
12/29/09,0.02
12/30/09,0.02
12/31/09,0.04
1/1/10,
1/4/10,0.05
1/5/10,0.03
1/6/10,0.03
1/7/10,0.02
1/8/10,0.02
1/11/10,0.01
1/12/10,0.02
1/13/10,0.02
1/14/10,0.02
1/15/10,0.03
1/18/10,
1/19/10,0.03
1/20/10,0.03
1/21/10,0.02
1/22/10,0.02
1/25/10,0.02
1/26/10,0.02
1/27/10,0.01
1/28/10,0.01
1/29/10,0.02
2/1/10,0.05
2/2/10,0.04
2/3/10,0.05
2/4/10,0.04
2/5/10,0.03
2/8/10,0.03
2/9/10,0.05
2/10/10,0.06
2/11/10,0.05
2/12/10,0.04
2/15/10,
2/16/10,0.04
2/17/10,0.07
2/18/10,0.07
2/19/10,0.06
2/22/10,0.06
2/23/10,0.08
2/24/10,0.08
2/25/10,0.09
2/26/10,0.09
3/1/10,0.08
3/2/10,0.09
3/3/10,0.09
3/4/10,0.09
3/5/10,0.1
3/8/10,0.1
3/9/10,0.12
3/10/10,0.12
3/11/10,0.12
3/12/10,0.1
3/15/10,0.11
3/16/10,0.14
3/17/10,0.13
3/18/10,0.14
3/19/10,0.13
3/22/10,0.13
3/23/10,0.11
3/24/10,0.12
3/25/10,0.12
3/26/10,0.11
3/29/10,0.11
3/30/10,0.13
3/31/10,0.15
4/1/10,0.16
4/2/10,0.15
4/5/10,0.16
4/6/10,0.17
4/7/10,0.16
4/8/10,0.16
4/9/10,0.16
4/12/10,0.15
4/13/10,0.15
4/14/10,0.15
4/15/10,0.16
4/16/10,0.15
4/19/10,0.15
4/20/10,0.14
4/21/10,0.14
4/22/10,0.15
4/23/10,0.14
4/26/10,0.14
4/27/10,0.14
4/28/10,0.14
4/29/10,0.15
4/30/10,0.14
5/3/10,0.14
5/4/10,0.15
5/5/10,0.14
5/6/10,0.06
5/7/10,0.08
5/10/10,0.13
5/11/10,0.15
5/12/10,0.16
5/13/10,0.15
5/14/10,0.15
5/17/10,0.16
5/18/10,0.17
5/19/10,0.17
5/20/10,0.17
5/21/10,0.17
5/24/10,0.16
5/25/10,0.16
5/26/10,0.16
5/27/10,0.16
5/28/10,0.15
5/31/10,
6/1/10,0.14
6/2/10,0.13
6/3/10,0.13
6/4/10,0.12
6/7/10,0.1
6/8/10,0.1
6/9/10,0.08
6/10/10,0.06
6/11/10,0.04
6/14/10,0.02
6/15/10,0.03
6/16/10,0.06
6/17/10,0.05
6/18/10,0.04
6/21/10,0.04
6/22/10,0.08
6/23/10,0.07
6/24/10,0.07
6/25/10,0.04
6/28/10,0.06
6/29/10,0.09
6/30/10,0.17
7/1/10,0.16
7/2/10,0.16
7/5/10,
7/6/10,0.17
7/7/10,0.17
7/8/10,0.17
7/9/10,0.16
7/12/10,0.16
7/13/10,0.16
7/14/10,0.16
7/15/10,0.16
7/16/10,0.14
7/19/10,0.15
7/20/10,0.16
7/21/10,0.16
7/22/10,0.15
7/23/10,0.15
7/26/10,0.15
7/27/10,0.16
7/28/10,0.15
7/29/10,0.15
7/30/10,0.14
8/2/10,0.14
8/3/10,0.15
8/4/10,0.15
8/5/10,0.15
8/6/10,0.14
8/9/10,0.14
8/10/10,0.15
8/11/10,0.15
8/12/10,0.15
8/13/10,0.14
8/16/10,0.15
8/17/10,0.16
8/18/10,0.16
8/19/10,0.16
8/20/10,0.15
8/23/10,0.15
8/24/10,0.17
8/25/10,0.17
8/26/10,0.17
8/27/10,0.17
8/30/10,0.16
8/31/10,0.16
9/1/10,0.16
9/2/10,0.15
9/3/10,0.15
9/6/10,
9/7/10,0.13
9/8/10,0.1
9/9/10,0.1
9/10/10,0.1
9/13/10,0.09
9/14/10,0.11
9/15/10,0.11
9/16/10,0.12
9/17/10,0.12
9/20/10,0.11
9/21/10,0.12
9/22/10,0.12
9/23/10,0.13
9/24/10,0.09
9/27/10,0.07
9/28/10,0.08
9/29/10,0.12
9/30/10,0.14
10/1/10,0.15
10/4/10,0.15
10/5/10,0.14
10/6/10,0.14
10/7/10,0.15
10/8/10,0.14
10/11/10,
10/12/10,0.14
10/13/10,0.14
10/14/10,0.15
10/15/10,0.14
10/18/10,0.14
10/19/10,0.14
10/20/10,0.14
10/21/10,0.13
10/22/10,0.13
10/25/10,0.13
10/26/10,0.14
10/27/10,0.14
10/28/10,0.14
10/29/10,0.14
11/1/10,0.14
11/2/10,0.13
11/3/10,0.13
11/4/10,0.13
11/5/10,0.13
11/8/10,0.12
11/9/10,0.11
11/10/10,0.12
11/11/10,
11/12/10,0.11
11/15/10,0.12
11/16/10,0.13
11/17/10,0.13
11/18/10,0.13
11/19/10,0.12
11/22/10,0.12
11/23/10,0.15
11/24/10,0.16
11/25/10,
11/26/10,0.16
11/29/10,0.16
11/30/10,0.18
12/1/10,0.17
12/2/10,0.16
12/3/10,0.14
12/6/10,0.14
12/7/10,0.08
12/8/10,0.08
12/9/10,0.09
12/10/10,0.09
12/13/10,0.09
12/14/10,0.09
12/15/10,0.08
12/16/10,0.08
12/17/10,0.05
12/20/10,0.02
12/21/10,0.09
12/22/10,0.07
12/23/10,0.06
12/24/10,
12/27/10,0.04
12/28/10,0.08
12/29/10,0.05
12/30/10,0.05
12/31/10,0.06
1/3/11,0.1
1/4/11,0.12
1/5/11,0.13
1/6/11,0.13
1/7/11,0.13
1/10/11,0.14
1/11/11,0.15
1/12/11,0.15
1/13/11,0.15
1/14/11,0.14
1/17/11,
1/18/11,0.15
1/19/11,0.16
1/20/11,0.15
1/21/11,0.15
1/24/11,0.15
1/25/11,0.15
1/26/11,0.15
1/27/11,0.13
1/28/11,0.13
1/31/11,0.15
2/1/11,0.16
2/2/11,0.15
2/3/11,0.14
2/4/11,0.13
2/7/11,0.13
2/8/11,0.14
2/9/11,0.11
2/10/11,0.08
2/11/11,0.08
2/14/11,0.09
2/15/11,0.11
2/16/11,0.1
2/17/11,0.08
2/18/11,0.08
2/21/11,
2/22/11,0.1
2/23/11,0.12
2/24/11,0.13
2/25/11,0.12
2/28/11,0.13
3/1/11,0.07
3/2/11,0.12
3/3/11,0.12
3/4/11,0.11
3/7/11,0.1
3/8/11,0.07
3/9/11,0.07
3/10/11,0.04
3/11/11,0.04
3/14/11,0.05
3/15/11,0.07
3/16/11,0.06
3/17/11,0.06
3/18/11,0.06
3/21/11,0.06
3/22/11,0.07
3/23/11,0.06
3/24/11,0.04
3/25/11,0.04
3/28/11,0.03
3/29/11,0.06
3/30/11,0.03
3/31/11,0.05
4/1/11,0.03
4/4/11,0.02
4/5/11,0.05
4/6/11,0.03
4/7/11,0.03
4/8/11,0.02
4/11/11,0.02
4/12/11,0.02
4/13/11,0.03
4/14/11,0.04
4/15/11,0.04
4/18/11,0.03
4/19/11,0.04
4/20/11,0.04
4/21/11,0.03
4/22/11,
4/25/11,0.03
4/26/11,0.02
4/27/11,0.03
4/28/11,0.02
4/29/11,0.02
5/2/11,0.02
5/3/11,0.02
5/4/11,0.02
5/5/11,0.01
5/6/11,0.02
5/9/11,0.01
5/10/11,0.02
5/11/11,0.01
5/12/11,0.01
5/13/11,0.01
5/16/11,0.02
5/17/11,0.03
5/18/11,0.03
5/19/11,0.02
